"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","section","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video","block","accuracy","slider_start","choices","standardized_response","correct","num_attention_checks_correct"
"pavlovia-init","pavlovia","0","1743","0.0-0.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","","","","","","","","","","","","","","",""
"browser-check","browser-check","1","2752","0.0-1.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","1365","716","true","chrome","119.0.0","false","Mac OS","true","59.81","true","true","","","","","","","","","","","","","","",""
"consent","html-button-response","2","29307","0.0-2.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","26554","
        <div style=""font-size: 80%; max-width:700px"">
            <h2>CONSENT FORM</h2>
        
            <div style=""text-align: left"">
            <h4>DESCRIPTION</h4>
            <p>
            You will complete a short task where you give your impressions of various neighborhoods and assign individuals to those spaces, and answer some questions about your thoughts and opinions.<br>
            The University of Michigan Institutional Review Board Health Sciences and Behavioral Sciences has determined that this study is exempt from IRB oversight.
            </p>

            <h4>TIME INVOLVEMENT</h4>
            <p>Your participation will take approximately 15 minutes. You will receive $3.15 upon completion of the study.</p>
        
            <h4>RISKS AND BENEFITS</h4>
            <p>
            The risks associated with this study are minimal. The benefits which may reasonably be expected to result from this study are none. We cannot and do not guarantee or promise that you will receive any benefits from this study.
            </p>
          
            <h4>SUBJECT'S RIGHTS</h4>
            <p>
            If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study.
            </p>

            <h4>HUMAN SUBJECT APPROVAL</h4>
            <p>
            This study is exempt from ongoing IRB review.
            </p>

            <h4>CONTACT INFORMATION</h4>
            If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Nicholas Camp, [email], [phone]. <br>

            If you have questions about your rights as a research participant, or wish to obtain information, ask questions or discuss any concerns about this study with someone other than the researcher(s), please contact the following:<br><br>
            University of Michigan<br>
            Health Sciences and Behavioral Sciences Institutional Review Board (IRB-HSBS)<br>
            2800 Plymouth Road<br>
            Building 520, Room 1169Ann Arbor, MI [phone]<br>
            Telephone: [phone] or toll free [phone]<br>
            Fax: [phone]<br>
            E-mail: [email]<br><br>

            You can also contact the University of Michigan Compliance Hotline at 1-[phone]. You may also print this consent form to keep.
            <br><br>
            <div class=""alert alert-warning""><b>
            Do you consent to participate in this study? If you consent to participate in this study, please click “Accept and Continue”. If you select ""Decline and Exit"", you will be exited from the survey. <br>
            </b></div>
            </div>
        </div>
    ","1","","","","","","","","","","","",""
"","preload","3","30963","0.0-3.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","","","","",""
"instructions","html-button-response","4","44635","0.0-4.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","13670","
        <div class=""text-container"">
        <h1>Welcome to the study!</h1>
        
        <div class=""text-left"">
            <p>
                In this study, we are interested in what people can tell about spaces from Google Street View images. <br> Google Street View takes pictures of streets used for Google Earth and Google Maps. <br>You’ll see Google Street View images of different places and answer some questions about each one.<br>
            </p>
        </div>
        <img src = ""assets/img/example.png"" width = 500px, height = auto>
        <br>
    <br>
    ","0","","","","","","","","","","","",""
"instructions","html-button-response","5","48185","0.0-5.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","3549","
    <div class=""text-container"">
        <div class=""text-center"">
            <p>Please remember that your answers are completely anonymous.<br>Go with your gut response- there are no right or wrong answers!</p>
        </div>
    <br>
","0","","","","","","","","","","","",""
"before_SVSlide_prompt","html-button-response","6","49739","0.0-6.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","1553","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","7","50756","0.0-7.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_6489/IMG_1_6489.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","8","51759","0.0-8.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_6489/IMG_6_6489.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","9","52765","0.0-9.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_6489/IMG_7_6489.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","10","53771","0.0-10.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_6489/IMG_4_6489.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","11","54777","0.0-11.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_6489/IMG_12_6489.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","12","55783","0.0-12.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_6489/IMG_8_6489.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","13","56788","0.0-13.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_6489/IMG_0_6489.jpg","null","","","","","","2","","","","","",""
"street view slide show","image-button-response","14","57794","0.0-14.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_6489/IMG_9_6489.jpg","null","","","","","","2","","","","","",""
"dot matrix survey1","survey","15","112037","0.0-15.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","54195","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":2,""safe"":3,""walkable"":0,""traditional"":1,""diverse"":1}}","","","","","","2","[]","","","","",""
"dot matrix survey2","survey","16","146528","0.0-16.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","34481","","{""P0_Q0"":null,""P0_Q1"":{""violence"":1,""crime"":1,""drug"":0,""schools"":3,""opportunities"":3}}","","","","","","2","[]","","","","",""
"dot matrix survey3","survey","17","184174","0.0-17.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","37639","","{""P0_Q0"":null,""P0_Q1"":{""movein"":0,""moveout"":2,""shopping"":4,""walk"":0,""park"":3,""school"":3}}","","","","","","2","[]","","","","",""
"sliderTrial","html-slider-response","18","210253","0.0-18.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","26077","[""SV_PolicingMSA/CA_6489/IMG_1_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_6_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_7_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_4_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_12_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_8_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_0_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_9_6489.jpg""]","5","","","","","","2","","4","[""./rc_img/cop_condGroup_12_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_12_CommunitySafety_autoscaled.png""]","3","",""
"sliderTrial","html-slider-response","19","218127","0.0-19.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","7871","[""SV_PolicingMSA/CA_6489/IMG_1_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_6_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_7_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_4_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_12_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_8_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_0_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_9_6489.jpg""]","3","","","","","","2","","4","[""./rc_img/cop_condGroup_20_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_20_SafeStreets_autoscaled.png""]","3","",""
"sliderTrial","html-slider-response","20","222095","0.0-20.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","3966","[""SV_PolicingMSA/CA_6489/IMG_1_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_6_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_7_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_4_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_12_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_8_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_0_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_9_6489.jpg""]","3","","","","","","2","","4","[""./rc_img/cop_condGroup_14_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_14_SafeStreets_autoscaled.png""]","3","",""
"sliderTrial","html-slider-response","21","224735","0.0-21.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","2638","[""SV_PolicingMSA/CA_6489/IMG_1_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_6_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_7_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_4_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_12_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_8_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_0_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_9_6489.jpg""]","3","","","","","","2","","4","[""./rc_img/cop_condGroup_5_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_5_SafeStreets_autoscaled.png""]","3","",""
"sliderTrial","html-slider-response","22","227445","0.0-22.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","2708","[""SV_PolicingMSA/CA_6489/IMG_1_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_6_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_7_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_4_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_12_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_8_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_0_6489.jpg"",""SV_PolicingMSA/CA_6489/IMG_9_6489.jpg""]","3","","","","","","2","","4","[""./rc_img/cop_condGroup_10_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_10_SafeStreets_autoscaled.png""]","3","",""
"before_SVSlide_prompt","html-button-response","23","228957","0.0-23.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","1511","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","24","229958","0.0-24.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_3402/IMG_4_3402.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","25","230963","0.0-25.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_3402/IMG_1_3402.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","26","231968","0.0-26.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_3402/IMG_5_3402.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","27","232971","0.0-27.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_3402/IMG_0_3402.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","28","233977","0.0-28.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_3402/IMG_14_3402.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","29","234980","0.0-29.0","","656776a7904ae00d6b91d1dd","6568aa238fb544e29e95386f","13","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/CA_3402/IMG_7_3402.jpg","null","","","","","","3","","","","","",""
