"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","section","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video","block","accuracy","slider_start","choices","standardized_response","correct","num_attention_checks_correct"
"pavlovia-init","pavlovia","0","1443","0.0-0.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"browser-check","browser-check","1","1805","0.0-1.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","2560","1292","true","firefox","120.0.0","false","Windows 10","true","165.75","true","true","","","","","","","","","","","","","","",""
"consent","html-button-response","2","17789","0.0-2.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","15983","
        <div style=""font-size: 80%; max-width:700px"">
            <h2>CONSENT FORM</h2>
        
            <div style=""text-align: left"">
            <h4>DESCRIPTION</h4>
            <p>
            You will complete a short task where you give your impressions of various neighborhoods and assign individuals to those spaces, and answer some questions about your thoughts and opinions.<br>
            The University of Michigan Institutional Review Board Health Sciences and Behavioral Sciences has determined that this study is exempt from IRB oversight.
            </p>

            <h4>TIME INVOLVEMENT</h4>
            <p>Your participation will take approximately 15 minutes. You will receive $3.15 upon completion of the study.</p>
        
            <h4>RISKS AND BENEFITS</h4>
            <p>
            The risks associated with this study are minimal. The benefits which may reasonably be expected to result from this study are none. We cannot and do not guarantee or promise that you will receive any benefits from this study.
            </p>
          
            <h4>SUBJECT'S RIGHTS</h4>
            <p>
            If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study.
            </p>

            <h4>HUMAN SUBJECT APPROVAL</h4>
            <p>
            This study is exempt from ongoing IRB review.
            </p>

            <h4>CONTACT INFORMATION</h4>
            If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Nicholas Camp, [email], [phone]. <br>

            If you have questions about your rights as a research participant, or wish to obtain information, ask questions or discuss any concerns about this study with someone other than the researcher(s), please contact the following:<br><br>
            University of Michigan<br>
            Health Sciences and Behavioral Sciences Institutional Review Board (IRB-HSBS)<br>
            2800 Plymouth Road<br>
            Building 520, Room 1169Ann Arbor, MI [phone]<br>
            Telephone: [phone] or toll free [phone]<br>
            Fax: [phone]<br>
            E-mail: [email]<br><br>

            You can also contact the University of Michigan Compliance Hotline at 1-[phone]. You may also print this consent form to keep.
            <br><br>
            <div class=""alert alert-warning""><b>
            Do you consent to participate in this study? If you consent to participate in this study, please click “Accept and Continue”. If you select ""Decline and Exit"", you will be exited from the survey. <br>
            </b></div>
            </div>
        </div>
    ","1","","","","","","","","","","","",""
"","preload","3","19368","0.0-3.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","","","","",""
"instructions","html-button-response","4","48758","0.0-4.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","29390","
        <div class=""text-container"">
        <h1>Welcome to the study!</h1>
        
        <div class=""text-left"">
            <p>
                In this study, we are interested in what people can tell about spaces from Google Street View images. <br> Google Street View takes pictures of streets used for Google Earth and Google Maps. <br>You’ll see Google Street View images of different places and answer some questions about each one.<br>
            </p>
        </div>
        <img src = ""assets/img/example.png"" width = 500px, height = auto>
        <br>
    <br>
    ","0","","","","","","","","","","","",""
"instructions","html-button-response","5","51451","0.0-5.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","2692","
    <div class=""text-container"">
        <div class=""text-center"">
            <p>Please remember that your answers are completely anonymous.<br>Go with your gut response- there are no right or wrong answers!</p>
        </div>
    <br>
","0","","","","","","","","","","","",""
"before_SVSlide_prompt","html-button-response","6","52539","0.0-6.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","1087","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","7","53623","0.0-7.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_3438/IMG_11_3438.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","8","54633","0.0-8.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_3438/IMG_10_3438.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","9","55644","0.0-9.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_3438/IMG_2_3438.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","10","56657","0.0-10.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_3438/IMG_9_3438.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","11","57661","0.0-11.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_3438/IMG_12_3438.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","12","58674","0.0-12.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_3438/IMG_3_3438.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","13","59683","0.0-13.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_3438/IMG_1_3438.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","14","60698","0.0-14.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_3438/IMG_8_3438.jpg","null","","","","","","3","","","","","",""
"dot matrix survey1","survey","15","79969","0.0-15.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","19249","","{""P0_Q0"":null,""P0_Q1"":{""wealthy"":0,""safe"":1,""walkable"":3,""traditional"":2,""diverse"":3}}","","","","","","3","[]","","","","",""
"dot matrix survey2","survey","16","111222","0.0-16.0","","656776a7904ae00d6b91d1dd","6568ac7cab2ff39f3b46ba54","3","","","","","","","","","","","","31243","","{""P0_Q0"":null,""P0_Q1"":{""violence"":3,""crime"":3,""drug"":3,""schools"":0,""opportunities"":1}}","","","","","","3","[]","","","","",""
