"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","section","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video","block","accuracy","slider_start","choices","standardized_response","correct","num_attention_checks_correct"
"pavlovia-init","pavlovia","0","2550","0.0-0.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","","","","","","","","","","","","","","",""
"browser-check","browser-check","1","3547","0.0-1.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","958","1113","true","chrome","118.0.0","false","Windows 10","true","60.48","true","true","","","","","","","","","","","","","","",""
"consent","html-button-response","2","28660","0.0-2.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","25112","
        <div style=""font-size: 80%; max-width:700px"">
            <h2>CONSENT FORM</h2>
        
            <div style=""text-align: left"">
            <h4>DESCRIPTION</h4>
            <p>
            You will complete a short task where you give your impressions of various neighborhoods and assign individuals to those spaces, and answer some questions about your thoughts and opinions.<br>
            The University of Michigan Institutional Review Board Health Sciences and Behavioral Sciences has determined that this study is exempt from IRB oversight.
            </p>

            <h4>TIME INVOLVEMENT</h4>
            <p>Your participation will take approximately 15 minutes. You will receive $3.15 upon completion of the study.</p>
        
            <h4>RISKS AND BENEFITS</h4>
            <p>
            The risks associated with this study are minimal. The benefits which may reasonably be expected to result from this study are none. We cannot and do not guarantee or promise that you will receive any benefits from this study.
            </p>
          
            <h4>SUBJECT'S RIGHTS</h4>
            <p>
            If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study.
            </p>

            <h4>HUMAN SUBJECT APPROVAL</h4>
            <p>
            This study is exempt from ongoing IRB review.
            </p>

            <h4>CONTACT INFORMATION</h4>
            If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Nicholas Camp, [email], [phone]. <br>

            If you have questions about your rights as a research participant, or wish to obtain information, ask questions or discuss any concerns about this study with someone other than the researcher(s), please contact the following:<br><br>
            University of Michigan<br>
            Health Sciences and Behavioral Sciences Institutional Review Board (IRB-HSBS)<br>
            2800 Plymouth Road<br>
            Building 520, Room 1169Ann Arbor, MI [phone]<br>
            Telephone: [phone] or toll free [phone]<br>
            Fax: [phone]<br>
            E-mail: [email]<br><br>

            You can also contact the University of Michigan Compliance Hotline at 1-[phone]. You may also print this consent form to keep.
            <br><br>
            <div class=""alert alert-warning""><b>
            Do you consent to participate in this study? If you consent to participate in this study, please click “Accept and Continue”. If you select ""Decline and Exit"", you will be exited from the survey. <br>
            </b></div>
            </div>
        </div>
    ","1","","","","","","","","","","","",""
"","preload","3","36702","0.0-3.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","","","","",""
"instructions","html-button-response","4","48754","0.0-4.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","12050","
        <div class=""text-container"">
        <h1>Welcome to the study!</h1>
        
        <div class=""text-left"">
            <p>
                In this study, we are interested in what people can tell about spaces from Google Street View images. <br> Google Street View takes pictures of streets used for Google Earth and Google Maps. <br>You’ll see Google Street View images of different places and answer some questions about each one.<br>
            </p>
        </div>
        <img src = ""assets/img/example.png"" width = 500px, height = auto>
        <br>
    <br>
    ","0","","","","","","","","","","","",""
"instructions","html-button-response","5","875424","0.0-5.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","826662","
    <div class=""text-container"">
        <div class=""text-center"">
            <p>Please remember that your answers are completely anonymous.<br>Go with your gut response- there are no right or wrong answers!</p>
        </div>
    <br>
","0","","","","","","","","","","","",""
"before_SVSlide_prompt","html-button-response","6","877818","0.0-6.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","2391","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","7","878823","0.0-7.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_2_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","8","879829","0.0-8.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_9_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","9","880845","0.0-9.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_3_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","10","881854","0.0-10.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_11_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","11","882858","0.0-11.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_5_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","12","883864","0.0-12.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_8_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","13","884872","0.0-13.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_12_2731.jpg","null","","","","","","3","","","","","",""
"street view slide show","image-button-response","14","885881","0.0-14.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_2731/IMG_10_2731.jpg","null","","","","","","3","","","","","",""
"dot matrix survey1","survey","15","897188","0.0-15.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","11230","","{""P0_Q0"":null,""P0_Q1"":{""diverse"":3,""traditional"":3,""wealthy"":3,""safe"":3,""walkable"":3}}","","","","","","3","[]","","","","",""
"dot matrix survey2","survey","16","963364","0.0-16.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","66161","","{""P0_Q0"":null,""P0_Q1"":{""opportunities"":3,""violence"":3,""crime"":3,""drug"":3,""schools"":3}}","","","","","","3","[]","","","","",""
"dot matrix survey3","survey","17","1003241","0.0-17.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","39866","","{""P0_Q0"":null,""P0_Q1"":{""school"":3,""movein"":3,""moveout"":3,""shopping"":3,""walk"":3,""park"":3}}","","","","","","3","[]","","","","",""
"sliderTrial","html-slider-response","18","1004552","0.0-18.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","1308","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","4","","","","","","3","","4","[""./rc_img/cop_condGroup_5_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_5_CommunitySafety_autoscaled.png""]","4","",""
"sliderTrial","html-slider-response","19","1005421","0.0-19.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","868","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","4","","","","","","3","","4","[""./rc_img/cop_condGroup_8_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_8_SafeStreets_autoscaled.png""]","4","",""
"sliderTrial","html-slider-response","20","1006127","0.0-20.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","704","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","4","","","","","","3","","4","[""./rc_img/cop_condGroup_18_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_18_SafeStreets_autoscaled.png""]","4","",""
"sliderTrial","html-slider-response","21","1006854","0.0-21.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","726","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","4","","","","","","3","","4","[""./rc_img/cop_condGroup_16_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_16_SafeStreets_autoscaled.png""]","4","",""
"sliderTrial","html-slider-response","22","1008632","0.0-22.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","1775","[""SV_PolicingMSA/NY_2731/IMG_2_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_9_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_3_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_11_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_5_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_8_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_12_2731.jpg"",""SV_PolicingMSA/NY_2731/IMG_10_2731.jpg""]","4","","","","","","3","","4","[""./rc_img/cop_condGroup_15_CommunitySafety_autoscaled.png"",""./rc_img/cop_condGroup_15_SafeStreets_autoscaled.png""]","4","",""
"before_SVSlide_prompt","html-button-response","23","1265222","0.0-23.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","256588","Click [Next] to see the next neighborhood!","0","","","","","","","","","","","",""
"street view slide show","image-button-response","24","1266230","0.0-24.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_4752/IMG_2_4752.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","25","1267234","0.0-25.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_4752/IMG_7_4752.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","26","1268247","0.0-26.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_4752/IMG_12_4752.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","27","1269252","0.0-27.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_4752/IMG_4_4752.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","28","1270271","0.0-28.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_4752/IMG_9_4752.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","29","1271277","0.0-29.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_4752/IMG_6_4752.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","30","1272293","0.0-30.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_4752/IMG_3_4752.jpg","null","","","","","","5","","","","","",""
"street view slide show","image-button-response","31","1273305","0.0-31.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","null","stimulus/SV_PolicingMSA/NY_4752/IMG_0_4752.jpg","null","","","","","","5","","","","","",""
"dot matrix survey1","survey","32","1277920","0.0-32.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","4579","","{""P0_Q0"":null,""P0_Q1"":{""diverse"":3,""traditional"":3,""wealthy"":3,""safe"":3,""walkable"":3}}","","","","","","5","[]","","","","",""
"dot matrix survey2","survey","33","1282241","0.0-33.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","4312","","{""P0_Q0"":null,""P0_Q1"":{""opportunities"":3,""schools"":3,""drug"":3,""violence"":3,""crime"":3}}","","","","","","5","[]","","","","",""
"dot matrix survey3","survey","34","1287390","0.0-34.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","5140","","{""P0_Q0"":null,""P0_Q1"":{""movein"":3,""moveout"":3,""shopping"":3,""walk"":3,""park"":3,""school"":3}}","","","","","","5","[]","","","","",""
"sliderTrial","html-slider-response","35","1288540","0.0-35.0","","656776a7904ae00d6b91d1dd","6568aa63267e0448c2576f49","11","","","","","","","","","","","","1148","[""SV_PolicingMSA/NY_4752/IMG_2_4752.jpg"",""SV_PolicingMSA/NY_4752/IMG_7_4752.jpg"",""SV_PolicingMSA/NY_4752/IMG_12_4752.jpg"",""SV_PolicingMSA/NY_4752/IMG_4_4752.jpg"",""SV_PolicingMSA/NY_4752/IMG_9_4752.jpg"",""SV_PolicingMSA/NY_4752/IMG_6_4752.jpg"",""SV_PolicingMSA/NY_4752/IMG_3_4752.jpg"",""SV_PolicingMSA/NY_4752/IMG_0_4752.jpg""]","4","","","","","","5","","4","[""./rc_img/cop_condGroup_5_SafeStreets_autoscaled.png"",""./rc_img/cop_condGroup_5_CommunitySafety_autoscaled.png""]","4","",""
